INFO: STARTING!
INFO: Log parameter values verbosely: [0]
INFO: Min num runs: [10]
INFO: Num threads: [1]
INFO: Graph: [/home/cc/tflite_models/ResNet152_quant.tflite]
INFO: Signature to run: []
INFO: Enable op profiling: [1]
INFO: #threads used for CPU inference: [1]
INFO: Loaded model /home/cc/tflite_models/ResNet152_quant.tflite
INFO: The input model file size (MB): 61.3612
INFO: Initialized session in 135.368ms.
INFO: Running benchmark for at least 1 iterations and at least 0.5 seconds but terminate if exceeding 150 seconds.
INFO: count=8 first=70689 curr=71123 min=70689 max=71123 avg=70963.2 std=118 p5=70689 median=71016 p95=71123

INFO: Running benchmark for at least 10 iterations and at least 1 seconds but terminate if exceeding 150 seconds.
INFO: count=14 first=71277 curr=70911 min=70831 max=71365 avg=71059.9 std=198 p5=70831 median=70981 p95=71365

INFO: Inference timings in us: Init: 135368, First inference: 70689, Warmup (avg): 70963.2, Inference (avg): 71059.9
INFO: Note: as the benchmark tool itself affects memory footprint, the following is only APPROXIMATE to the actual memory footprint of the model at runtime. Take the information at your discretion.
INFO: Memory footprint delta from the start of the tool (MB): init=229.84 overall=231.68
INFO: Profiling Info for Benchmark Initialization:
============================== Run Order ==============================
	                             [node type]	  [first]	 [avg ms]	     [%]	  [cdf%]	  [mem KB]	[times called]	[Name]
	                  Constant Pad (ND, X32)	    0.837	    0.805	  1.138%	  1.138%	     0.000	        1	Delegate/Constant Pad (ND, X32):0
	                 Convert (NC, F32, QDU8)	    0.049	    0.049	  0.069%	  1.207%	     0.000	        1	Delegate/Convert (NC, F32, QDU8):1
	Convolution (NHWC, QDU8, F32, QC8W) IGEMM	    2.700	    2.684	  3.793%	  5.000%	     0.000	        1	Delegate/Convolution (NHWC, QDU8, F32, QC8W) IGEMM:2
	                  Constant Pad (ND, X32)	    0.445	    0.446	  0.631%	  5.631%	     0.000	        1	Delegate/Constant Pad (ND, X32):3
	                 Max Pooling (NHWC, F32)	    0.210	    0.209	  0.295%	  5.926%	     0.000	        1	Delegate/Max Pooling (NHWC, F32):4
	                 Convert (NC, F32, QDU8)	    0.077	    0.059	  0.083%	  6.009%	     0.000	        1	Delegate/Convert (NC, F32, QDU8):5
	Convolution (NHWC, QDU8, F32, QC8W) IGEMM	    0.672	    0.469	  0.663%	  6.672%	     0.000	        1	Delegate/Convolution (NHWC, QDU8, F32, QC8W) IGEMM:6
	                 Convert (NC, F32, QDU8)	    0.046	    0.043	  0.061%	  6.732%	     0.000	        1	Delegate/Convert (NC, F32, QDU8):7
	Convolution (NHWC, QDU8, F32, QC8W) IGEMM	    0.084	    0.086	  0.122%	  6.854%	     0.000	        1	Delegate/Convolution (NHWC, QDU8, F32, QC8W) IGEMM:8
	                 Convert (NC, F32, QDU8)	    0.019	    0.019	  0.027%	  6.881%	     0.000	        1	Delegate/Convert (NC, F32, QDU8):9
	Convolution (NHWC, QDU8, F32, QC8W) IGEMM	    0.492	    0.493	  0.697%	  7.579%	     0.000	        1	Delegate/Convolution (NHWC, QDU8, F32, QC8W) IGEMM:10
	                 Convert (NC, F32, QDU8)	    0.027	    0.027	  0.038%	  7.617%	     0.000	        1	Delegate/Convert (NC, F32, QDU8):11
	Convolution (NHWC, QDU8, F32, QC8W) IGEMM	    0.366	    0.367	  0.518%	  8.135%	     0.000	        1	Delegate/Convolution (NHWC, QDU8, F32, QC8W) IGEMM:12
	                 Binary Elementwise (ND)	    0.237	    0.236	  0.334%	  8.469%	     0.000	        1	Delegate/Binary Elementwise (ND):13
	                  Unary Elementwise (NC)	    0.242	    0.241	  0.341%	  8.810%	     0.000	        1	Delegate/Unary Elementwise (NC):14
	                 Convert (NC, F32, QDU8)	    0.282	    0.283	  0.400%	  9.210%	     0.000	        1	Delegate/Convert (NC, F32, QDU8):15
	Convolution (NHWC, QDU8, F32, QC8W) IGEMM	    0.292	    0.287	  0.406%	  9.616%	     0.000	        1	Delegate/Convolution (NHWC, QDU8, F32, QC8W) IGEMM:16
	                 Convert (NC, F32, QDU8)	    0.037	    0.036	  0.051%	  9.667%	     0.000	        1	Delegate/Convert (NC, F32, QDU8):17
	Convolution (NHWC, QDU8, F32, QC8W) IGEMM	    0.503	    0.503	  0.712%	 10.378%	     0.000	        1	Delegate/Convolution (NHWC, QDU8, F32, QC8W) IGEMM:18
	                 Convert (NC, F32, QDU8)	    0.030	    0.030	  0.043%	 10.421%	     0.000	        1	Delegate/Convert (NC, F32, QDU8):19
	Convolution (NHWC, QDU8, F32, QC8W) IGEMM	    0.422	    0.427	  0.604%	 11.025%	     0.000	        1	Delegate/Convolution (NHWC, QDU8, F32, QC8W) IGEMM:20
	                 Binary Elementwise (ND)	    0.258	    0.258	  0.365%	 11.390%	     0.000	        1	Delegate/Binary Elementwise (ND):21
	                  Unary Elementwise (NC)	    0.402	    0.404	  0.571%	 11.961%	     0.000	        1	Delegate/Unary Elementwise (NC):22
	                 Convert (NC, F32, QDU8)	    0.424	    0.425	  0.601%	 12.562%	     0.000	        1	Delegate/Convert (NC, F32, QDU8):23
	Convolution (NHWC, QDU8, F32, QC8W) IGEMM	    0.281	    0.283	  0.400%	 12.963%	     0.000	        1	Delegate/Convolution (NHWC, QDU8, F32, QC8W) IGEMM:24
	                 Convert (NC, F32, QDU8)	    0.035	    0.035	  0.050%	 13.013%	     0.000	        1	Delegate/Convert (NC, F32, QDU8):25
	Convolution (NHWC, QDU8, F32, QC8W) IGEMM	    0.500	    0.503	  0.711%	 13.724%	     0.000	        1	Delegate/Convolution (NHWC, QDU8, F32, QC8W) IGEMM:26
	                 Convert (NC, F32, QDU8)	    0.031	    0.031	  0.044%	 13.768%	     0.000	        1	Delegate/Convert (NC, F32, QDU8):27
	Convolution (NHWC, QDU8, F32, QC8W) IGEMM	    0.428	    0.427	  0.603%	 14.371%	     0.000	        1	Delegate/Convolution (NHWC, QDU8, F32, QC8W) IGEMM:28
	                 Binary Elementwise (ND)	    0.306	    0.299	  0.422%	 14.793%	     0.000	        1	Delegate/Binary Elementwise (ND):29
	                  Unary Elementwise (NC)	    0.403	    0.400	  0.566%	 15.359%	     0.000	        1	Delegate/Unary Elementwise (NC):30
	                 Convert (NC, F32, QDU8)	    0.374	    0.402	  0.567%	 15.926%	     0.000	        1	Delegate/Convert (NC, F32, QDU8):31
	Convolution (NHWC, QDU8, F32, QC8W) IGEMM	    0.514	    0.515	  0.728%	 16.654%	     0.000	        1	Delegate/Convolution (NHWC, QDU8, F32, QC8W) IGEMM:32
	                 Convert (NC, F32, QDU8)	    0.271	    0.291	  0.412%	 17.066%	     0.000	        1	Delegate/Convert (NC, F32, QDU8):33
	Convolution (NHWC, QDU8, F32, QC8W) IGEMM	    0.130	    0.131	  0.185%	 17.251%	     0.000	        1	Delegate/Convolution (NHWC, QDU8, F32, QC8W) IGEMM:34
	                 Convert (NC, F32, QDU8)	    0.010	    0.010	  0.014%	 17.265%	     0.000	        1	Delegate/Convert (NC, F32, QDU8):35
	Convolution (NHWC, QDU8, F32, QC8W) IGEMM	    0.469	    0.468	  0.662%	 17.927%	     0.000	        1	Delegate/Convolution (NHWC, QDU8, F32, QC8W) IGEMM:36
	                 Convert (NC, F32, QDU8)	    0.014	    0.015	  0.021%	 17.948%	     0.000	        1	Delegate/Convert (NC, F32, QDU8):37
	Convolution (NHWC, QDU8, F32, QC8W) IGEMM	    0.285	    0.286	  0.404%	 18.352%	     0.000	        1	Delegate/Convolution (NHWC, QDU8, F32, QC8W) IGEMM:38
	                 Binary Elementwise (ND)	    0.138	    0.139	  0.196%	 18.548%	     0.000	        1	Delegate/Binary Elementwise (ND):39
	                  Unary Elementwise (NC)	    0.124	    0.125	  0.177%	 18.725%	     0.000	        1	Delegate/Unary Elementwise (NC):40
	                 Convert (NC, F32, QDU8)	    0.137	    0.137	  0.194%	 18.919%	     0.000	        1	Delegate/Convert (NC, F32, QDU8):41
	Convolution (NHWC, QDU8, F32, QC8W) IGEMM	    0.241	    0.243	  0.344%	 19.263%	     0.000	        1	Delegate/Convolution (NHWC, QDU8, F32, QC8W) IGEMM:42
	                 Convert (NC, F32, QDU8)	    0.013	    0.013	  0.019%	 19.282%	     0.000	        1	Delegate/Convert (NC, F32, QDU8):43
	Convolution (NHWC, QDU8, F32, QC8W) IGEMM	    0.466	    0.467	  0.659%	 19.941%	     0.000	        1	Delegate/Convolution (NHWC, QDU8, F32, QC8W) IGEMM:44
	                 Convert (NC, F32, QDU8)	    0.015	    0.014	  0.020%	 19.962%	     0.000	        1	Delegate/Convert (NC, F32, QDU8):45
	Convolution (NHWC, QDU8, F32, QC8W) IGEMM	    0.289	    0.290	  0.409%	 20.371%	     0.000	        1	Delegate/Convolution (NHWC, QDU8, F32, QC8W) IGEMM:46
	                 Binary Elementwise (ND)	    0.140	    0.141	  0.199%	 20.570%	     0.000	        1	Delegate/Binary Elementwise (ND):47
	                  Unary Elementwise (NC)	    0.192	    0.197	  0.278%	 20.848%	     0.000	        1	Delegate/Unary Elementwise (NC):48
	                 Convert (NC, F32, QDU8)	    0.181	    0.190	  0.269%	 21.117%	     0.000	        1	Delegate/Convert (NC, F32, QDU8):49
	Convolution (NHWC, QDU8, F32, QC8W) IGEMM	    0.242	    0.240	  0.340%	 21.456%	     0.000	        1	Delegate/Convolution (NHWC, QDU8, F32, QC8W) IGEMM:50
	                 Convert (NC, F32, QDU8)	    0.014	    0.014	  0.020%	 21.476%	     0.000	        1	Delegate/Convert (NC, F32, QDU8):51
	Convolution (NHWC, QDU8, F32, QC8W) IGEMM	    0.467	    0.467	  0.660%	 22.136%	     0.000	        1	Delegate/Convolution (NHWC, QDU8, F32, QC8W) IGEMM:52
	                 Convert (NC, F32, QDU8)	    0.015	    0.015	  0.021%	 22.157%	     0.000	        1	Delegate/Convert (NC, F32, QDU8):53
	Convolution (NHWC, QDU8, F32, QC8W) IGEMM	    0.287	    0.288	  0.407%	 22.564%	     0.000	        1	Delegate/Convolution (NHWC, QDU8, F32, QC8W) IGEMM:54
	                 Binary Elementwise (ND)	    0.153	    0.156	  0.220%	 22.784%	     0.000	        1	Delegate/Binary Elementwise (ND):55
	                  Unary Elementwise (NC)	    0.199	    0.201	  0.284%	 23.068%	     0.000	        1	Delegate/Unary Elementwise (NC):56
	                 Convert (NC, F32, QDU8)	    0.201	    0.194	  0.274%	 23.342%	     0.000	        1	Delegate/Convert (NC, F32, QDU8):57
	Convolution (NHWC, QDU8, F32, QC8W) IGEMM	    0.240	    0.242	  0.342%	 23.683%	     0.000	        1	Delegate/Convolution (NHWC, QDU8, F32, QC8W) IGEMM:58
	                 Convert (NC, F32, QDU8)	    0.014	    0.014	  0.019%	 23.703%	     0.000	        1	Delegate/Convert (NC, F32, QDU8):59
	Convolution (NHWC, QDU8, F32, QC8W) IGEMM	    0.465	    0.467	  0.659%	 24.362%	     0.000	        1	Delegate/Convolution (NHWC, QDU8, F32, QC8W) IGEMM:60
	                 Convert (NC, F32, QDU8)	    0.015	    0.014	  0.020%	 24.382%	     0.000	        1	Delegate/Convert (NC, F32, QDU8):61
	Convolution (NHWC, QDU8, F32, QC8W) IGEMM	    0.289	    0.288	  0.407%	 24.789%	     0.000	        1	Delegate/Convolution (NHWC, QDU8, F32, QC8W) IGEMM:62
	                 Binary Elementwise (ND)	    0.159	    0.152	  0.215%	 25.004%	     0.000	        1	Delegate/Binary Elementwise (ND):63
	                  Unary Elementwise (NC)	    0.201	    0.202	  0.286%	 25.290%	     0.000	        1	Delegate/Unary Elementwise (NC):64
	                 Convert (NC, F32, QDU8)	    0.191	    0.200	  0.282%	 25.572%	     0.000	        1	Delegate/Convert (NC, F32, QDU8):65
	Convolution (NHWC, QDU8, F32, QC8W) IGEMM	    0.242	    0.242	  0.342%	 25.914%	     0.000	        1	Delegate/Convolution (NHWC, QDU8, F32, QC8W) IGEMM:66
	                 Convert (NC, F32, QDU8)	    0.013	    0.014	  0.020%	 25.934%	     0.000	        1	Delegate/Convert (NC, F32, QDU8):67
	Convolution (NHWC, QDU8, F32, QC8W) IGEMM	    0.468	    0.466	  0.659%	 26.593%	     0.000	        1	Delegate/Convolution (NHWC, QDU8, F32, QC8W) IGEMM:68
	                 Convert (NC, F32, QDU8)	    0.016	    0.014	  0.020%	 26.613%	     0.000	        1	Delegate/Convert (NC, F32, QDU8):69
	Convolution (NHWC, QDU8, F32, QC8W) IGEMM	    0.288	    0.288	  0.407%	 27.020%	     0.000	        1	Delegate/Convolution (NHWC, QDU8, F32, QC8W) IGEMM:70
	                 Binary Elementwise (ND)	    0.144	    0.157	  0.221%	 27.242%	     0.000	        1	Delegate/Binary Elementwise (ND):71
	                  Unary Elementwise (NC)	    0.201	    0.202	  0.285%	 27.527%	     0.000	        1	Delegate/Unary Elementwise (NC):72
	                 Convert (NC, F32, QDU8)	    0.189	    0.191	  0.270%	 27.797%	     0.000	        1	Delegate/Convert (NC, F32, QDU8):73
	Convolution (NHWC, QDU8, F32, QC8W) IGEMM	    0.241	    0.241	  0.340%	 28.138%	     0.000	        1	Delegate/Convolution (NHWC, QDU8, F32, QC8W) IGEMM:74
	                 Convert (NC, F32, QDU8)	    0.015	    0.014	  0.020%	 28.158%	     0.000	        1	Delegate/Convert (NC, F32, QDU8):75
	Convolution (NHWC, QDU8, F32, QC8W) IGEMM	    0.466	    0.466	  0.659%	 28.817%	     0.000	        1	Delegate/Convolution (NHWC, QDU8, F32, QC8W) IGEMM:76
	                 Convert (NC, F32, QDU8)	    0.014	    0.014	  0.020%	 28.837%	     0.000	        1	Delegate/Convert (NC, F32, QDU8):77
	Convolution (NHWC, QDU8, F32, QC8W) IGEMM	    0.286	    0.289	  0.409%	 29.246%	     0.000	        1	Delegate/Convolution (NHWC, QDU8, F32, QC8W) IGEMM:78
	                 Binary Elementwise (ND)	    0.157	    0.158	  0.223%	 29.469%	     0.000	        1	Delegate/Binary Elementwise (ND):79
	                  Unary Elementwise (NC)	    0.201	    0.203	  0.287%	 29.756%	     0.000	        1	Delegate/Unary Elementwise (NC):80
	                 Convert (NC, F32, QDU8)	    0.206	    0.204	  0.288%	 30.044%	     0.000	        1	Delegate/Convert (NC, F32, QDU8):81
	Convolution (NHWC, QDU8, F32, QC8W) IGEMM	    0.241	    0.242	  0.342%	 30.386%	     0.000	        1	Delegate/Convolution (NHWC, QDU8, F32, QC8W) IGEMM:82
	                 Convert (NC, F32, QDU8)	    0.015	    0.015	  0.020%	 30.407%	     0.000	        1	Delegate/Convert (NC, F32, QDU8):83
	Convolution (NHWC, QDU8, F32, QC8W) IGEMM	    0.465	    0.465	  0.658%	 31.065%	     0.000	        1	Delegate/Convolution (NHWC, QDU8, F32, QC8W) IGEMM:84
	                 Convert (NC, F32, QDU8)	    0.014	    0.014	  0.020%	 31.084%	     0.000	        1	Delegate/Convert (NC, F32, QDU8):85
	Convolution (NHWC, QDU8, F32, QC8W) IGEMM	    0.292	    0.294	  0.416%	 31.500%	     0.000	        1	Delegate/Convolution (NHWC, QDU8, F32, QC8W) IGEMM:86
	                 Binary Elementwise (ND)	    0.158	    0.151	  0.214%	 31.713%	     0.000	        1	Delegate/Binary Elementwise (ND):87
	                  Unary Elementwise (NC)	    0.203	    0.205	  0.289%	 32.003%	     0.000	        1	Delegate/Unary Elementwise (NC):88
	                 Convert (NC, F32, QDU8)	    0.184	    0.179	  0.253%	 32.255%	     0.000	        1	Delegate/Convert (NC, F32, QDU8):89
	Convolution (NHWC, QDU8, F32, QC8W) IGEMM	    0.243	    0.241	  0.340%	 32.595%	     0.000	        1	Delegate/Convolution (NHWC, QDU8, F32, QC8W) IGEMM:90
	                 Convert (NC, F32, QDU8)	    0.014	    0.013	  0.019%	 32.614%	     0.000	        1	Delegate/Convert (NC, F32, QDU8):91
	Convolution (NHWC, QDU8, F32, QC8W) IGEMM	    0.466	    0.467	  0.660%	 33.274%	     0.000	        1	Delegate/Convolution (NHWC, QDU8, F32, QC8W) IGEMM:92
	                 Convert (NC, F32, QDU8)	    0.014	    0.015	  0.021%	 33.294%	     0.000	        1	Delegate/Convert (NC, F32, QDU8):93
	Convolution (NHWC, QDU8, F32, QC8W) IGEMM	    0.286	    0.288	  0.407%	 33.701%	     0.000	        1	Delegate/Convolution (NHWC, QDU8, F32, QC8W) IGEMM:94
	                 Binary Elementwise (ND)	    0.135	    0.138	  0.195%	 33.897%	     0.000	        1	Delegate/Binary Elementwise (ND):95
	                  Unary Elementwise (NC)	    0.205	    0.206	  0.291%	 34.188%	     0.000	        1	Delegate/Unary Elementwise (NC):96
	                 Convert (NC, F32, QDU8)	    0.179	    0.184	  0.260%	 34.448%	     0.000	        1	Delegate/Convert (NC, F32, QDU8):97
	Convolution (NHWC, QDU8, F32, QC8W) IGEMM	    0.453	    0.454	  0.642%	 35.090%	     0.000	        1	Delegate/Convolution (NHWC, QDU8, F32, QC8W) IGEMM:98
	                 Convert (NC, F32, QDU8)	    0.173	    0.163	  0.230%	 35.320%	     0.000	        1	Delegate/Convert (NC, F32, QDU8):99
	Convolution (NHWC, QDU8, F32, QC8W) IGEMM	    0.120	    0.119	  0.169%	 35.489%	     0.000	        1	Delegate/Convolution (NHWC, QDU8, F32, QC8W) IGEMM:100
	                 Convert (NC, F32, QDU8)	    0.006	    0.005	  0.007%	 35.496%	     0.000	        1	Delegate/Convert (NC, F32, QDU8):101
	Convolution (NHWC, QDU8, F32, QC8W) IGEMM	    0.479	    0.478	  0.676%	 36.172%	     0.000	        1	Delegate/Convolution (NHWC, QDU8, F32, QC8W) IGEMM:102
	                 Convert (NC, F32, QDU8)	    0.007	    0.007	  0.011%	 36.183%	     0.000	        1	Delegate/Convert (NC, F32, QDU8):103
	Convolution (NHWC, QDU8, F32, QC8W) IGEMM	    0.243	    0.243	  0.344%	 36.526%	     0.000	        1	Delegate/Convolution (NHWC, QDU8, F32, QC8W) IGEMM:104
	                 Binary Elementwise (ND)	    0.059	    0.059	  0.084%	 36.610%	     0.000	        1	Delegate/Binary Elementwise (ND):105
	                  Unary Elementwise (NC)	    0.053	    0.054	  0.076%	 36.687%	     0.000	        1	Delegate/Unary Elementwise (NC):106
	                 Convert (NC, F32, QDU8)	    0.035	    0.035	  0.050%	 36.736%	     0.000	        1	Delegate/Convert (NC, F32, QDU8):107
	Convolution (NHWC, QDU8, F32, QC8W) IGEMM	    0.221	    0.221	  0.312%	 37.048%	     0.000	        1	Delegate/Convolution (NHWC, QDU8, F32, QC8W) IGEMM:108
	                 Convert (NC, F32, QDU8)	    0.007	    0.007	  0.010%	 37.058%	     0.000	        1	Delegate/Convert (NC, F32, QDU8):109
	Convolution (NHWC, QDU8, F32, QC8W) IGEMM	    0.479	    0.478	  0.675%	 37.734%	     0.000	        1	Delegate/Convolution (NHWC, QDU8, F32, QC8W) IGEMM:110
	                 Convert (NC, F32, QDU8)	    0.007	    0.008	  0.011%	 37.744%	     0.000	        1	Delegate/Convert (NC, F32, QDU8):111
	Convolution (NHWC, QDU8, F32, QC8W) IGEMM	    0.249	    0.244	  0.345%	 38.089%	     0.000	        1	Delegate/Convolution (NHWC, QDU8, F32, QC8W) IGEMM:112
	                 Binary Elementwise (ND)	    0.052	    0.051	  0.073%	 38.162%	     0.000	        1	Delegate/Binary Elementwise (ND):113
	                  Unary Elementwise (NC)	    0.097	    0.097	  0.138%	 38.300%	     0.000	        1	Delegate/Unary Elementwise (NC):114
	                 Convert (NC, F32, QDU8)	    0.054	    0.050	  0.071%	 38.371%	     0.000	        1	Delegate/Convert (NC, F32, QDU8):115
	Convolution (NHWC, QDU8, F32, QC8W) IGEMM	    0.221	    0.221	  0.312%	 38.683%	     0.000	        1	Delegate/Convolution (NHWC, QDU8, F32, QC8W) IGEMM:116
	                 Convert (NC, F32, QDU8)	    0.007	    0.007	  0.009%	 38.693%	     0.000	        1	Delegate/Convert (NC, F32, QDU8):117
	Convolution (NHWC, QDU8, F32, QC8W) IGEMM	    0.477	    0.478	  0.675%	 39.368%	     0.000	        1	Delegate/Convolution (NHWC, QDU8, F32, QC8W) IGEMM:118
	                 Convert (NC, F32, QDU8)	    0.007	    0.008	  0.011%	 39.379%	     0.000	        1	Delegate/Convert (NC, F32, QDU8):119
	Convolution (NHWC, QDU8, F32, QC8W) IGEMM	    0.246	    0.245	  0.347%	 39.726%	     0.000	        1	Delegate/Convolution (NHWC, QDU8, F32, QC8W) IGEMM:120
	                 Binary Elementwise (ND)	    0.063	    0.065	  0.092%	 39.817%	     0.000	        1	Delegate/Binary Elementwise (ND):121
	                  Unary Elementwise (NC)	    0.093	    0.093	  0.132%	 39.949%	     0.000	        1	Delegate/Unary Elementwise (NC):122
	                 Convert (NC, F32, QDU8)	    0.045	    0.046	  0.065%	 40.014%	     0.000	        1	Delegate/Convert (NC, F32, QDU8):123
	Convolution (NHWC, QDU8, F32, QC8W) IGEMM	    0.221	    0.221	  0.312%	 40.326%	     0.000	        1	Delegate/Convolution (NHWC, QDU8, F32, QC8W) IGEMM:124
	                 Convert (NC, F32, QDU8)	    0.008	    0.008	  0.011%	 40.337%	     0.000	        1	Delegate/Convert (NC, F32, QDU8):125
	Convolution (NHWC, QDU8, F32, QC8W) IGEMM	    0.477	    0.476	  0.673%	 41.010%	     0.000	        1	Delegate/Convolution (NHWC, QDU8, F32, QC8W) IGEMM:126
	                 Convert (NC, F32, QDU8)	    0.008	    0.008	  0.012%	 41.022%	     0.000	        1	Delegate/Convert (NC, F32, QDU8):127
	Convolution (NHWC, QDU8, F32, QC8W) IGEMM	    0.244	    0.244	  0.345%	 41.366%	     0.000	        1	Delegate/Convolution (NHWC, QDU8, F32, QC8W) IGEMM:128
	                 Binary Elementwise (ND)	    0.065	    0.066	  0.093%	 41.459%	     0.000	        1	Delegate/Binary Elementwise (ND):129
	                  Unary Elementwise (NC)	    0.100	    0.098	  0.138%	 41.597%	     0.000	        1	Delegate/Unary Elementwise (NC):130
	                 Convert (NC, F32, QDU8)	    0.050	    0.051	  0.072%	 41.669%	     0.000	        1	Delegate/Convert (NC, F32, QDU8):131
	Convolution (NHWC, QDU8, F32, QC8W) IGEMM	    0.221	    0.222	  0.314%	 41.983%	     0.000	        1	Delegate/Convolution (NHWC, QDU8, F32, QC8W) IGEMM:132
	                 Convert (NC, F32, QDU8)	    0.006	    0.007	  0.010%	 41.993%	     0.000	        1	Delegate/Convert (NC, F32, QDU8):133
	Convolution (NHWC, QDU8, F32, QC8W) IGEMM	    0.478	    0.478	  0.676%	 42.669%	     0.000	        1	Delegate/Convolution (NHWC, QDU8, F32, QC8W) IGEMM:134
	                 Convert (NC, F32, QDU8)	    0.007	    0.007	  0.010%	 42.679%	     0.000	        1	Delegate/Convert (NC, F32, QDU8):135
	Convolution (NHWC, QDU8, F32, QC8W) IGEMM	    0.244	    0.244	  0.346%	 43.025%	     0.000	        1	Delegate/Convolution (NHWC, QDU8, F32, QC8W) IGEMM:136
	                 Binary Elementwise (ND)	    0.065	    0.064	  0.091%	 43.116%	     0.000	        1	Delegate/Binary Elementwise (ND):137
	                  Unary Elementwise (NC)	    0.097	    0.096	  0.136%	 43.252%	     0.000	        1	Delegate/Unary Elementwise (NC):138
	                 Convert (NC, F32, QDU8)	    0.051	    0.049	  0.069%	 43.321%	     0.000	        1	Delegate/Convert (NC, F32, QDU8):139
	Convolution (NHWC, QDU8, F32, QC8W) IGEMM	    0.227	    0.222	  0.313%	 43.634%	     0.000	        1	Delegate/Convolution (NHWC, QDU8, F32, QC8W) IGEMM:140
	                 Convert (NC, F32, QDU8)	    0.008	    0.008	  0.011%	 43.645%	     0.000	        1	Delegate/Convert (NC, F32, QDU8):141
	Convolution (NHWC, QDU8, F32, QC8W) IGEMM	    0.478	    0.478	  0.675%	 44.320%	     0.000	        1	Delegate/Convolution (NHWC, QDU8, F32, QC8W) IGEMM:142
	                 Convert (NC, F32, QDU8)	    0.007	    0.007	  0.010%	 44.330%	     0.000	        1	Delegate/Convert (NC, F32, QDU8):143
	Convolution (NHWC, QDU8, F32, QC8W) IGEMM	    0.242	    0.244	  0.345%	 44.675%	     0.000	        1	Delegate/Convolution (NHWC, QDU8, F32, QC8W) IGEMM:144
	                 Binary Elementwise (ND)	    0.065	    0.066	  0.093%	 44.768%	     0.000	        1	Delegate/Binary Elementwise (ND):145
	                  Unary Elementwise (NC)	    0.097	    0.097	  0.137%	 44.905%	     0.000	        1	Delegate/Unary Elementwise (NC):146
	                 Convert (NC, F32, QDU8)	    0.049	    0.050	  0.071%	 44.976%	     0.000	        1	Delegate/Convert (NC, F32, QDU8):147
	Convolution (NHWC, QDU8, F32, QC8W) IGEMM	    0.221	    0.220	  0.311%	 45.287%	     0.000	        1	Delegate/Convolution (NHWC, QDU8, F32, QC8W) IGEMM:148
	                 Convert (NC, F32, QDU8)	    0.007	    0.007	  0.010%	 45.298%	     0.000	        1	Delegate/Convert (NC, F32, QDU8):149
	Convolution (NHWC, QDU8, F32, QC8W) IGEMM	    0.475	    0.476	  0.673%	 45.971%	     0.000	        1	Delegate/Convolution (NHWC, QDU8, F32, QC8W) IGEMM:150
	                 Convert (NC, F32, QDU8)	    0.007	    0.007	  0.010%	 45.981%	     0.000	        1	Delegate/Convert (NC, F32, QDU8):151
