INFO: STARTING!
INFO: Log parameter values verbosely: [0]
INFO: Min num runs: [10]
INFO: Num threads: [1]
INFO: Graph: [/home/cc/tflite_models/InceptionV3_quant.tflite]
INFO: Signature to run: []
INFO: Enable op profiling: [1]
INFO: #threads used for CPU inference: [1]
INFO: Loaded model /home/cc/tflite_models/InceptionV3_quant.tflite
INFO: The input model file size (MB): 24.1382
INFO: Initialized session in 76.569ms.
INFO: Running benchmark for at least 1 iterations and at least 0.5 seconds but terminate if exceeding 150 seconds.
INFO: count=3 first=183537 curr=183461 min=183461 max=183537 avg=183491 std=33 p5=183461 median=183475 p95=183537

INFO: Running benchmark for at least 10 iterations and at least 1 seconds but terminate if exceeding 150 seconds.
INFO: count=10 first=183571 curr=183571 min=183395 max=183803 avg=183520 std=111 p5=183395 median=183506 p95=183803

INFO: Inference timings in us: Init: 76569, First inference: 183537, Warmup (avg): 183491, Inference (avg): 183520
INFO: Note: as the benchmark tool itself affects memory footprint, the following is only APPROXIMATE to the actual memory footprint of the model at runtime. Take the information at your discretion.
INFO: Memory footprint delta from the start of the tool (MB): init=65.0781 overall=67.1992
INFO: Profiling Info for Benchmark Initialization:
============================== Run Order ==============================
	                             [node type]	  [first]	 [avg ms]	     [%]	  [cdf%]	  [mem KB]	[times called]	[Name]
	Convolution (NHWC, QD8, F32, QC8W) IGEMM	   13.410	   13.417	  7.319%	 11.648%	     0.000	        1	Delegate/Convolution (NHWC, QD8, F32, QC8W) IGEMM:4
	                 Max Pooling (NHWC, F32)	    0.344	    0.343	  0.187%	 11.835%	     0.000	        1	Delegate/Max Pooling (NHWC, F32):5
	                  Convert (NC, F32, QD8)	    0.098	    0.098	  0.053%	 11.889%	     0.000	        1	Delegate/Convert (NC, F32, QD8):6
	Convolution (NHWC, QD8, F32, QC8W) IGEMM	    1.053	    1.050	  0.573%	 12.461%	     0.000	        1	Delegate/Convolution (NHWC, QD8, F32, QC8W) IGEMM:7
	                  Convert (NC, F32, QD8)	    0.124	    0.124	  0.068%	 12.529%	     0.000	        1	Delegate/Convert (NC, F32, QD8):8
	Convolution (NHWC, QD8, F32, QC8W) IGEMM	   21.371	   21.341	 11.641%	 24.170%	     0.000	        1	Delegate/Convolution (NHWC, QD8, F32, QC8W) IGEMM:9
	                 Max Pooling (NHWC, F32)	    0.225	    0.226	  0.123%	 24.293%	     0.000	        1	Delegate/Max Pooling (NHWC, F32):10
	Average Pooling (NHWC, F32) Pixelwise Average Pooling	    0.214	    0.214	  0.117%	 24.409%	     0.000	        1	Delegate/Average Pooling (NHWC, F32) Pixelwise Average Pooling:11
	                  Convert (NC, F32, QD8)	    0.068	    0.068	  0.037%	 24.446%	     0.000	        1	Delegate/Convert (NC, F32, QD8):12
	Convolution (NHWC, QD8, F32, QC8W) IGEMM	    0.240	    0.240	  0.131%	 24.577%	     0.000	        1	Delegate/Convolution (NHWC, QD8, F32, QC8W) IGEMM:13
	                  Convert (NC, F32, QD8)	    0.068	    0.068	  0.037%	 24.614%	     0.000	        1	Delegate/Convert (NC, F32, QD8):14
	Convolution (NHWC, QD8, F32, QC8W) IGEMM	    0.477	    0.477	  0.260%	 24.875%	     0.000	        1	Delegate/Convolution (NHWC, QD8, F32, QC8W) IGEMM:15
	                  Convert (NC, F32, QD8)	    0.068	    0.068	  0.037%	 24.912%	     0.000	        1	Delegate/Convert (NC, F32, QD8):16
	Convolution (NHWC, QD8, F32, QC8W) IGEMM	    0.360	    0.360	  0.196%	 25.108%	     0.000	        1	Delegate/Convolution (NHWC, QD8, F32, QC8W) IGEMM:17
	                  Convert (NC, F32, QD8)	    0.015	    0.015	  0.008%	 25.116%	     0.000	        1	Delegate/Convert (NC, F32, QD8):18
	Convolution (NHWC, QD8, F32, QC8W) IGEMM	    2.959	    2.963	  1.617%	 26.733%	     0.000	        1	Delegate/Convolution (NHWC, QD8, F32, QC8W) IGEMM:19
	                  Convert (NC, F32, QD8)	    0.068	    0.068	  0.037%	 26.770%	     0.000	        1	Delegate/Convert (NC, F32, QD8):20
	Convolution (NHWC, QD8, F32, QC8W) IGEMM	    0.478	    0.477	  0.260%	 27.030%	     0.000	        1	Delegate/Convolution (NHWC, QD8, F32, QC8W) IGEMM:21
	                  Convert (NC, F32, QD8)	    0.023	    0.023	  0.013%	 27.043%	     0.000	        1	Delegate/Convert (NC, F32, QD8):22
	Convolution (NHWC, QD8, F32, QC8W) IGEMM	    2.111	    2.111	  1.151%	 28.194%	     0.000	        1	Delegate/Convolution (NHWC, QD8, F32, QC8W) IGEMM:23
	                  Convert (NC, F32, QD8)	    0.034	    0.034	  0.019%	 28.212%	     0.000	        1	Delegate/Convert (NC, F32, QD8):24
	Convolution (NHWC, QD8, F32, QC8W) IGEMM	    3.097	    3.096	  1.689%	 29.901%	     0.000	        1	Delegate/Convolution (NHWC, QD8, F32, QC8W) IGEMM:25
	                          Copy (NC, X32)	    0.133	    0.133	  0.073%	 29.974%	     0.000	        1	Delegate/Copy (NC, X32):26
	Average Pooling (NHWC, F32) Pixelwise Average Pooling	    0.282	    0.282	  0.154%	 30.128%	     0.000	        1	Delegate/Average Pooling (NHWC, F32) Pixelwise Average Pooling:27
	                  Convert (NC, F32, QD8)	    0.090	    0.090	  0.049%	 30.177%	     0.000	        1	Delegate/Convert (NC, F32, QD8):28
	Convolution (NHWC, QD8, F32, QC8W) IGEMM	    0.629	    0.635	  0.346%	 30.524%	     0.000	        1	Delegate/Convolution (NHWC, QD8, F32, QC8W) IGEMM:29
	                  Convert (NC, F32, QD8)	    0.090	    0.090	  0.049%	 30.573%	     0.000	        1	Delegate/Convert (NC, F32, QD8):30
	Convolution (NHWC, QD8, F32, QC8W) IGEMM	    0.634	    0.641	  0.349%	 30.923%	     0.000	        1	Delegate/Convolution (NHWC, QD8, F32, QC8W) IGEMM:31
	                  Convert (NC, F32, QD8)	    0.091	    0.091	  0.050%	 30.972%	     0.000	        1	Delegate/Convert (NC, F32, QD8):32
	Convolution (NHWC, QD8, F32, QC8W) IGEMM	    0.473	    0.473	  0.258%	 31.231%	     0.000	        1	Delegate/Convolution (NHWC, QD8, F32, QC8W) IGEMM:33
	                  Convert (NC, F32, QD8)	    0.014	    0.015	  0.008%	 31.239%	     0.000	        1	Delegate/Convert (NC, F32, QD8):34
	Convolution (NHWC, QD8, F32, QC8W) IGEMM	    2.966	    2.966	  1.618%	 32.856%	     0.000	        1	Delegate/Convolution (NHWC, QD8, F32, QC8W) IGEMM:35
	                  Convert (NC, F32, QD8)	    0.090	    0.090	  0.049%	 32.905%	     0.000	        1	Delegate/Convert (NC, F32, QD8):36
	Convolution (NHWC, QD8, F32, QC8W) IGEMM	    0.631	    0.631	  0.344%	 33.250%	     0.000	        1	Delegate/Convolution (NHWC, QD8, F32, QC8W) IGEMM:37
	                  Convert (NC, F32, QD8)	    0.023	    0.023	  0.013%	 33.262%	     0.000	        1	Delegate/Convert (NC, F32, QD8):38
	Convolution (NHWC, QD8, F32, QC8W) IGEMM	    2.114	    2.112	  1.152%	 34.414%	     0.000	        1	Delegate/Convolution (NHWC, QD8, F32, QC8W) IGEMM:39
	                  Convert (NC, F32, QD8)	    0.034	    0.034	  0.019%	 34.433%	     0.000	        1	Delegate/Convert (NC, F32, QD8):40
	Convolution (NHWC, QD8, F32, QC8W) IGEMM	    3.107	    3.109	  1.696%	 36.129%	     0.000	        1	Delegate/Convolution (NHWC, QD8, F32, QC8W) IGEMM:41
	                          Copy (NC, X32)	    0.138	    0.138	  0.075%	 36.204%	     0.000	        1	Delegate/Copy (NC, X32):42
	Average Pooling (NHWC, F32) Pixelwise Average Pooling	    0.319	    0.317	  0.173%	 36.376%	     0.000	        1	Delegate/Average Pooling (NHWC, F32) Pixelwise Average Pooling:43
	                  Convert (NC, F32, QD8)	    0.102	    0.102	  0.056%	 36.432%	     0.000	        1	Delegate/Convert (NC, F32, QD8):44
	Convolution (NHWC, QD8, F32, QC8W) IGEMM	    0.690	    0.691	  0.377%	 36.809%	     0.000	        1	Delegate/Convolution (NHWC, QD8, F32, QC8W) IGEMM:45
	                  Convert (NC, F32, QD8)	    0.102	    0.102	  0.056%	 36.864%	     0.000	        1	Delegate/Convert (NC, F32, QD8):46
	Convolution (NHWC, QD8, F32, QC8W) IGEMM	    0.692	    0.693	  0.378%	 37.243%	     0.000	        1	Delegate/Convolution (NHWC, QD8, F32, QC8W) IGEMM:47
	                  Convert (NC, F32, QD8)	    0.102	    0.102	  0.056%	 37.298%	     0.000	        1	Delegate/Convert (NC, F32, QD8):48
	Convolution (NHWC, QD8, F32, QC8W) IGEMM	    0.517	    0.522	  0.285%	 37.583%	     0.000	        1	Delegate/Convolution (NHWC, QD8, F32, QC8W) IGEMM:49
	                  Convert (NC, F32, QD8)	    0.015	    0.015	  0.008%	 37.591%	     0.000	        1	Delegate/Convert (NC, F32, QD8):50
	Convolution (NHWC, QD8, F32, QC8W) IGEMM	    3.003	    2.962	  1.615%	 39.206%	     0.000	        1	Delegate/Convolution (NHWC, QD8, F32, QC8W) IGEMM:51
	                  Convert (NC, F32, QD8)	    0.102	    0.102	  0.056%	 39.262%	     0.000	        1	Delegate/Convert (NC, F32, QD8):52
	Convolution (NHWC, QD8, F32, QC8W) IGEMM	    0.691	    0.692	  0.377%	 39.640%	     0.000	        1	Delegate/Convolution (NHWC, QD8, F32, QC8W) IGEMM:53
	                  Convert (NC, F32, QD8)	    0.023	    0.023	  0.013%	 39.652%	     0.000	        1	Delegate/Convert (NC, F32, QD8):54
	Convolution (NHWC, QD8, F32, QC8W) IGEMM	    2.112	    2.110	  1.151%	 40.803%	     0.000	        1	Delegate/Convolution (NHWC, QD8, F32, QC8W) IGEMM:55
	                  Convert (NC, F32, QD8)	    0.034	    0.034	  0.019%	 40.822%	     0.000	        1	Delegate/Convert (NC, F32, QD8):56
	Convolution (NHWC, QD8, F32, QC8W) IGEMM	    3.095	    3.129	  1.707%	 42.528%	     0.000	        1	Delegate/Convolution (NHWC, QD8, F32, QC8W) IGEMM:57
	                          Copy (NC, X32)	    0.137	    0.137	  0.075%	 42.603%	     0.000	        1	Delegate/Copy (NC, X32):58
	                  Convert (NC, F32, QD8)	    0.102	    0.102	  0.056%	 42.659%	     0.000	        1	Delegate/Convert (NC, F32, QD8):59
	Convolution (NHWC, QD8, F32, QC8W) IGEMM	    8.639	    8.622	  4.703%	 47.362%	     0.000	        1	Delegate/Convolution (NHWC, QD8, F32, QC8W) IGEMM:60
	                  Convert (NC, F32, QD8)	    0.101	    0.101	  0.055%	 47.417%	     0.000	        1	Delegate/Convert (NC, F32, QD8):61
	Convolution (NHWC, QD8, F32, QC8W) IGEMM	    0.690	    0.691	  0.377%	 47.794%	     0.000	        1	Delegate/Convolution (NHWC, QD8, F32, QC8W) IGEMM:62
	                  Convert (NC, F32, QD8)	    0.023	    0.023	  0.013%	 47.807%	     0.000	        1	Delegate/Convert (NC, F32, QD8):63
	Convolution (NHWC, QD8, F32, QC8W) IGEMM	    2.108	    2.110	  1.151%	 48.958%	     0.000	        1	Delegate/Convolution (NHWC, QD8, F32, QC8W) IGEMM:64
	                  Convert (NC, F32, QD8)	    0.034	    0.034	  0.019%	 48.976%	     0.000	        1	Delegate/Convert (NC, F32, QD8):65
	Convolution (NHWC, QD8, F32, QC8W) IGEMM	    0.744	    0.740	  0.404%	 49.380%	     0.000	        1	Delegate/Convolution (NHWC, QD8, F32, QC8W) IGEMM:66
	                 Max Pooling (NHWC, F32)	    0.080	    0.080	  0.044%	 49.424%	     0.000	        1	Delegate/Max Pooling (NHWC, F32):67
	                          Copy (NC, X32)	    0.072	    0.072	  0.039%	 49.463%	     0.000	        1	Delegate/Copy (NC, X32):68
	Average Pooling (NHWC, F32) Pixelwise Average Pooling	    0.196	    0.196	  0.107%	 49.570%	     0.000	        1	Delegate/Average Pooling (NHWC, F32) Pixelwise Average Pooling:69
	                  Convert (NC, F32, QD8)	    0.064	    0.064	  0.035%	 49.605%	     0.000	        1	Delegate/Convert (NC, F32, QD8):70
	Convolution (NHWC, QD8, F32, QC8W) IGEMM	    1.276	    1.276	  0.696%	 50.301%	     0.000	        1	Delegate/Convolution (NHWC, QD8, F32, QC8W) IGEMM:71
	                  Convert (NC, F32, QD8)	    0.064	    0.064	  0.035%	 50.336%	     0.000	        1	Delegate/Convert (NC, F32, QD8):72
	Convolution (NHWC, QD8, F32, QC8W) IGEMM	    1.277	    1.276	  0.696%	 51.032%	     0.000	        1	Delegate/Convolution (NHWC, QD8, F32, QC8W) IGEMM:73
	                  Convert (NC, F32, QD8)	    0.064	    0.064	  0.035%	 51.067%	     0.000	        1	Delegate/Convert (NC, F32, QD8):74
	Convolution (NHWC, QD8, F32, QC8W) IGEMM	    0.852	    0.849	  0.463%	 51.530%	     0.000	        1	Delegate/Convolution (NHWC, QD8, F32, QC8W) IGEMM:75
	                  Convert (NC, F32, QD8)	    0.009	    0.008	  0.005%	 51.535%	     0.000	        1	Delegate/Convert (NC, F32, QD8):76
	Convolution (NHWC, QD8, F32, QC8W) IGEMM	    1.009	    1.011	  0.551%	 52.086%	     0.000	        1	Delegate/Convolution (NHWC, QD8, F32, QC8W) IGEMM:77
	                  Convert (NC, F32, QD8)	    0.008	    0.008	  0.004%	 52.090%	     0.000	        1	Delegate/Convert (NC, F32, QD8):78
	Convolution (NHWC, QD8, F32, QC8W) IGEMM	    1.518	    1.524	  0.832%	 52.922%	     0.000	        1	Delegate/Convolution (NHWC, QD8, F32, QC8W) IGEMM:79
	                  Convert (NC, F32, QD8)	    0.064	    0.064	  0.035%	 52.957%	     0.000	        1	Delegate/Convert (NC, F32, QD8):80
	Convolution (NHWC, QD8, F32, QC8W) IGEMM	    0.851	    0.851	  0.464%	 53.421%	     0.000	        1	Delegate/Convolution (NHWC, QD8, F32, QC8W) IGEMM:81
	                  Convert (NC, F32, QD8)	    0.009	    0.008	  0.004%	 53.425%	     0.000	        1	Delegate/Convert (NC, F32, QD8):82
	Convolution (NHWC, QD8, F32, QC8W) IGEMM	    1.015	    1.012	  0.552%	 53.978%	     0.000	        1	Delegate/Convolution (NHWC, QD8, F32, QC8W) IGEMM:83
	                  Convert (NC, F32, QD8)	    0.008	    0.008	  0.004%	 53.982%	     0.000	        1	Delegate/Convert (NC, F32, QD8):84
	Convolution (NHWC, QD8, F32, QC8W) IGEMM	    1.010	    1.011	  0.552%	 54.534%	     0.000	        1	Delegate/Convolution (NHWC, QD8, F32, QC8W) IGEMM:85
	                  Convert (NC, F32, QD8)	    0.008	    0.008	  0.004%	 54.538%	     0.000	        1	Delegate/Convert (NC, F32, QD8):86
	Convolution (NHWC, QD8, F32, QC8W) IGEMM	    1.012	    1.011	  0.552%	 55.090%	     0.000	        1	Delegate/Convolution (NHWC, QD8, F32, QC8W) IGEMM:87
	                  Convert (NC, F32, QD8)	    0.008	    0.008	  0.004%	 55.094%	     0.000	        1	Delegate/Convert (NC, F32, QD8):88
	Convolution (NHWC, QD8, F32, QC8W) IGEMM	    1.523	    1.520	  0.829%	 55.923%	     0.000	        1	Delegate/Convolution (NHWC, QD8, F32, QC8W) IGEMM:89
	                          Copy (NC, X32)	    0.072	    0.073	  0.040%	 55.963%	     0.000	        1	Delegate/Copy (NC, X32):90
	Average Pooling (NHWC, F32) Pixelwise Average Pooling	    0.196	    0.197	  0.107%	 56.070%	     0.000	        1	Delegate/Average Pooling (NHWC, F32) Pixelwise Average Pooling:91
	                  Convert (NC, F32, QD8)	    0.064	    0.064	  0.035%	 56.105%	     0.000	        1	Delegate/Convert (NC, F32, QD8):92
	Convolution (NHWC, QD8, F32, QC8W) IGEMM	    1.275	    1.278	  0.697%	 56.802%	     0.000	        1	Delegate/Convolution (NHWC, QD8, F32, QC8W) IGEMM:93
	                  Convert (NC, F32, QD8)	    0.064	    0.064	  0.035%	 56.837%	     0.000	        1	Delegate/Convert (NC, F32, QD8):94
	Convolution (NHWC, QD8, F32, QC8W) IGEMM	    1.275	    1.277	  0.696%	 57.533%	     0.000	        1	Delegate/Convolution (NHWC, QD8, F32, QC8W) IGEMM:95
	                  Convert (NC, F32, QD8)	    0.064	    0.064	  0.035%	 57.568%	     0.000	        1	Delegate/Convert (NC, F32, QD8):96
	Convolution (NHWC, QD8, F32, QC8W) IGEMM	    1.065	    1.062	  0.580%	 58.147%	     0.000	        1	Delegate/Convolution (NHWC, QD8, F32, QC8W) IGEMM:97
	                  Convert (NC, F32, QD8)	    0.011	    0.011	  0.006%	 58.153%	     0.000	        1	Delegate/Convert (NC, F32, QD8):98
	Convolution (NHWC, QD8, F32, QC8W) IGEMM	    1.566	    1.565	  0.854%	 59.007%	     0.000	        1	Delegate/Convolution (NHWC, QD8, F32, QC8W) IGEMM:99
	                  Convert (NC, F32, QD8)	    0.011	    0.011	  0.006%	 59.013%	     0.000	        1	Delegate/Convert (NC, F32, QD8):100
	Convolution (NHWC, QD8, F32, QC8W) IGEMM	    1.882	    1.885	  1.028%	 60.041%	     0.000	        1	Delegate/Convolution (NHWC, QD8, F32, QC8W) IGEMM:101
	                  Convert (NC, F32, QD8)	    0.063	    0.063	  0.034%	 60.075%	     0.000	        1	Delegate/Convert (NC, F32, QD8):102
	Convolution (NHWC, QD8, F32, QC8W) IGEMM	    1.068	    1.066	  0.581%	 60.657%	     0.000	        1	Delegate/Convolution (NHWC, QD8, F32, QC8W) IGEMM:103
	                  Convert (NC, F32, QD8)	    0.011	    0.011	  0.006%	 60.663%	     0.000	        1	Delegate/Convert (NC, F32, QD8):104
	Convolution (NHWC, QD8, F32, QC8W) IGEMM	    1.568	    1.573	  0.858%	 61.520%	     0.000	        1	Delegate/Convolution (NHWC, QD8, F32, QC8W) IGEMM:105
	                  Convert (NC, F32, QD8)	    0.010	    0.010	  0.005%	 61.526%	     0.000	        1	Delegate/Convert (NC, F32, QD8):106
	Convolution (NHWC, QD8, F32, QC8W) IGEMM	    1.563	    1.565	  0.854%	 62.380%	     0.000	        1	Delegate/Convolution (NHWC, QD8, F32, QC8W) IGEMM:107
	                  Convert (NC, F32, QD8)	    0.011	    0.011	  0.006%	 62.386%	     0.000	        1	Delegate/Convert (NC, F32, QD8):108
	Convolution (NHWC, QD8, F32, QC8W) IGEMM	    1.581	    1.577	  0.860%	 63.246%	     0.000	        1	Delegate/Convolution (NHWC, QD8, F32, QC8W) IGEMM:109
	                  Convert (NC, F32, QD8)	    0.011	    0.011	  0.006%	 63.252%	     0.000	        1	Delegate/Convert (NC, F32, QD8):110
	Convolution (NHWC, QD8, F32, QC8W) IGEMM	    1.883	    1.883	  1.027%	 64.279%	     0.000	        1	Delegate/Convolution (NHWC, QD8, F32, QC8W) IGEMM:111
	                          Copy (NC, X32)	    0.074	    0.072	  0.039%	 64.318%	     0.000	        1	Delegate/Copy (NC, X32):112
	Average Pooling (NHWC, F32) Pixelwise Average Pooling	    0.196	    0.196	  0.107%	 64.425%	     0.000	        1	Delegate/Average Pooling (NHWC, F32) Pixelwise Average Pooling:113
	                  Convert (NC, F32, QD8)	    0.064	    0.064	  0.035%	 64.460%	     0.000	        1	Delegate/Convert (NC, F32, QD8):114
	Convolution (NHWC, QD8, F32, QC8W) IGEMM	    1.281	    1.278	  0.697%	 65.157%	     0.000	        1	Delegate/Convolution (NHWC, QD8, F32, QC8W) IGEMM:115
	                  Convert (NC, F32, QD8)	    0.064	    0.064	  0.035%	 65.192%	     0.000	        1	Delegate/Convert (NC, F32, QD8):116
	Convolution (NHWC, QD8, F32, QC8W) IGEMM	    1.279	    1.283	  0.700%	 65.892%	     0.000	        1	Delegate/Convolution (NHWC, QD8, F32, QC8W) IGEMM:117
	                  Convert (NC, F32, QD8)	    0.063	    0.063	  0.034%	 65.926%	     0.000	        1	Delegate/Convert (NC, F32, QD8):118
	Convolution (NHWC, QD8, F32, QC8W) IGEMM	    1.063	    1.063	  0.580%	 66.506%	     0.000	        1	Delegate/Convolution (NHWC, QD8, F32, QC8W) IGEMM:119
	                  Convert (NC, F32, QD8)	    0.011	    0.011	  0.006%	 66.512%	     0.000	        1	Delegate/Convert (NC, F32, QD8):120
	Convolution (NHWC, QD8, F32, QC8W) IGEMM	    1.563	    1.563	  0.852%	 67.364%	     0.000	        1	Delegate/Convolution (NHWC, QD8, F32, QC8W) IGEMM:121
	                  Convert (NC, F32, QD8)	    0.011	    0.011	  0.006%	 67.370%	     0.000	        1	Delegate/Convert (NC, F32, QD8):122
	Convolution (NHWC, QD8, F32, QC8W) IGEMM	    1.883	    1.883	  1.027%	 68.397%	     0.000	        1	Delegate/Convolution (NHWC, QD8, F32, QC8W) IGEMM:123
	                  Convert (NC, F32, QD8)	    0.063	    0.063	  0.034%	 68.432%	     0.000	        1	Delegate/Convert (NC, F32, QD8):124
	Convolution (NHWC, QD8, F32, QC8W) IGEMM	    1.068	    1.065	  0.581%	 69.013%	     0.000	        1	Delegate/Convolution (NHWC, QD8, F32, QC8W) IGEMM:125
	                  Convert (NC, F32, QD8)	    0.011	    0.011	  0.006%	 69.019%	     0.000	        1	Delegate/Convert (NC, F32, QD8):126
	Convolution (NHWC, QD8, F32, QC8W) IGEMM	    1.564	    1.567	  0.855%	 69.874%	     0.000	        1	Delegate/Convolution (NHWC, QD8, F32, QC8W) IGEMM:127
	                  Convert (NC, F32, QD8)	    0.011	    0.011	  0.006%	 69.880%	     0.000	        1	Delegate/Convert (NC, F32, QD8):128
	Convolution (NHWC, QD8, F32, QC8W) IGEMM	    1.560	    1.562	  0.852%	 70.732%	     0.000	        1	Delegate/Convolution (NHWC, QD8, F32, QC8W) IGEMM:129
	                  Convert (NC, F32, QD8)	    0.011	    0.011	  0.006%	 70.738%	     0.000	        1	Delegate/Convert (NC, F32, QD8):130
	Convolution (NHWC, QD8, F32, QC8W) IGEMM	    1.581	    1.580	  0.862%	 71.600%	     0.000	        1	Delegate/Convolution (NHWC, QD8, F32, QC8W) IGEMM:131
	                  Convert (NC, F32, QD8)	    0.011	    0.011	  0.006%	 71.606%	     0.000	        1	Delegate/Convert (NC, F32, QD8):132
	Convolution (NHWC, QD8, F32, QC8W) IGEMM	    1.879	    1.883	  1.027%	 72.633%	     0.000	        1	Delegate/Convolution (NHWC, QD8, F32, QC8W) IGEMM:133
	                          Copy (NC, X32)	    0.072	    0.072	  0.039%	 72.672%	     0.000	        1	Delegate/Copy (NC, X32):134
	Average Pooling (NHWC, F32) Pixelwise Average Pooling	    0.196	    0.196	  0.107%	 72.779%	     0.000	        1	Delegate/Average Pooling (NHWC, F32) Pixelwise Average Pooling:135
	                  Convert (NC, F32, QD8)	    0.064	    0.064	  0.035%	 72.814%	     0.000	        1	Delegate/Convert (NC, F32, QD8):136
	Convolution (NHWC, QD8, F32, QC8W) IGEMM	    1.283	    1.283	  0.700%	 73.514%	     0.000	        1	Delegate/Convolution (NHWC, QD8, F32, QC8W) IGEMM:137
	                  Convert (NC, F32, QD8)	    0.064	    0.064	  0.035%	 73.549%	     0.000	        1	Delegate/Convert (NC, F32, QD8):138
	Convolution (NHWC, QD8, F32, QC8W) IGEMM	    1.276	    1.286	  0.701%	 74.250%	     0.000	        1	Delegate/Convolution (NHWC, QD8, F32, QC8W) IGEMM:139
	                  Convert (NC, F32, QD8)	    0.063	    0.063	  0.034%	 74.285%	     0.000	        1	Delegate/Convert (NC, F32, QD8):140
	Convolution (NHWC, QD8, F32, QC8W) IGEMM	    1.278	    1.282	  0.699%	 74.984%	     0.000	        1	Delegate/Convolution (NHWC, QD8, F32, QC8W) IGEMM:141
	                  Convert (NC, F32, QD8)	    0.013	    0.013	  0.007%	 74.991%	     0.000	        1	Delegate/Convert (NC, F32, QD8):142
	Convolution (NHWC, QD8, F32, QC8W) IGEMM	    2.257	    2.256	  1.230%	 76.221%	     0.000	        1	Delegate/Convolution (NHWC, QD8, F32, QC8W) IGEMM:143
	                  Convert (NC, F32, QD8)	    0.013	    0.013	  0.007%	 76.229%	     0.000	        1	Delegate/Convert (NC, F32, QD8):144
	Convolution (NHWC, QD8, F32, QC8W) IGEMM	    2.261	    2.265	  1.235%	 77.464%	     0.000	        1	Delegate/Convolution (NHWC, QD8, F32, QC8W) IGEMM:145
	                  Convert (NC, F32, QD8)	    0.063	    0.063	  0.034%	 77.498%	     0.000	        1	Delegate/Convert (NC, F32, QD8):146
	Convolution (NHWC, QD8, F32, QC8W) IGEMM	    1.279	    1.277	  0.697%	 78.195%	     0.000	        1	Delegate/Convolution (NHWC, QD8, F32, QC8W) IGEMM:147
	                  Convert (NC, F32, QD8)	    0.014	    0.014	  0.008%	 78.203%	     0.000	        1	Delegate/Convert (NC, F32, QD8):148
