INFO: STARTING!
INFO: Log parameter values verbosely: [0]
INFO: Min num runs: [10]
INFO: Num threads: [1]
INFO: Graph: [/home/cc/tflite_models/ResNet101.tflite]
INFO: Signature to run: []
INFO: Enable op profiling: [1]
INFO: #threads used for CPU inference: [1]
INFO: Loaded model /home/cc/tflite_models/ResNet101.tflite
INFO: The input model file size (MB): 178.055
INFO: Initialized session in 278.478ms.
INFO: Running benchmark for at least 1 iterations and at least 0.5 seconds but terminate if exceeding 150 seconds.
INFO: count=2 first=286672 curr=277741 min=277741 max=286672 avg=282206 std=4465 p5=277741 median=286672 p95=286672

INFO: Running benchmark for at least 10 iterations and at least 1 seconds but terminate if exceeding 150 seconds.
INFO: count=10 first=276450 curr=252681 min=252681 max=473872 avg=290310 std=62620 p5=252681 median=276450 p95=473872

INFO: Inference timings in us: Init: 278478, First inference: 286672, Warmup (avg): 282206, Inference (avg): 290310
INFO: Note: as the benchmark tool itself affects memory footprint, the following is only APPROXIMATE to the actual memory footprint of the model at runtime. Take the information at your discretion.
INFO: Memory footprint delta from the start of the tool (MB): init=418.898 overall=420.441
INFO: Profiling Info for Benchmark Initialization:
============================== Run Order ==============================
	                             [node type]	  [first]	 [avg ms]	     [%]	  [cdf%]	  [mem KB]	[times called]	[Name]
	                 Binary Elementwise (ND)	    0.062	    0.062	  0.021%	 30.956%	     0.000	        1	Delegate/Binary Elementwise (ND):54
	                  Unary Elementwise (NC)	    0.112	    0.155	  0.053%	 31.010%	     0.000	        1	Delegate/Unary Elementwise (NC):55
	            Convolution (NHWC, F32) GEMM	    2.111	    2.163	  0.746%	 31.755%	     0.000	        1	Delegate/Convolution (NHWC, F32) GEMM:56
	           Convolution (NHWC, F32) IGEMM	    3.537	    3.666	  1.264%	 33.019%	     0.000	        1	Delegate/Convolution (NHWC, F32) IGEMM:57
	            Convolution (NHWC, F32) GEMM	    2.140	    2.217	  0.764%	 33.783%	     0.000	        1	Delegate/Convolution (NHWC, F32) GEMM:58
	                 Binary Elementwise (ND)	    0.062	    0.062	  0.021%	 33.804%	     0.000	        1	Delegate/Binary Elementwise (ND):59
	                  Unary Elementwise (NC)	    0.113	    0.154	  0.053%	 33.857%	     0.000	        1	Delegate/Unary Elementwise (NC):60
	            Convolution (NHWC, F32) GEMM	    2.107	    2.159	  0.744%	 34.602%	     0.000	        1	Delegate/Convolution (NHWC, F32) GEMM:61
	           Convolution (NHWC, F32) IGEMM	    3.512	    3.653	  1.259%	 35.861%	     0.000	        1	Delegate/Convolution (NHWC, F32) IGEMM:62
	            Convolution (NHWC, F32) GEMM	    2.127	    2.211	  0.762%	 36.623%	     0.000	        1	Delegate/Convolution (NHWC, F32) GEMM:63
	                 Binary Elementwise (ND)	    0.062	    0.062	  0.021%	 36.644%	     0.000	        1	Delegate/Binary Elementwise (ND):64
	                  Unary Elementwise (NC)	    0.110	    0.153	  0.053%	 36.697%	     0.000	        1	Delegate/Unary Elementwise (NC):65
	            Convolution (NHWC, F32) GEMM	    2.099	    2.158	  0.744%	 37.441%	     0.000	        1	Delegate/Convolution (NHWC, F32) GEMM:66
	           Convolution (NHWC, F32) IGEMM	    3.502	    3.643	  1.256%	 38.696%	     0.000	        1	Delegate/Convolution (NHWC, F32) IGEMM:67
	            Convolution (NHWC, F32) GEMM	    2.123	    2.209	  0.761%	 39.458%	     0.000	        1	Delegate/Convolution (NHWC, F32) GEMM:68
	                 Binary Elementwise (ND)	    0.061	    0.062	  0.021%	 39.479%	     0.000	        1	Delegate/Binary Elementwise (ND):69
	                  Unary Elementwise (NC)	    0.109	    0.153	  0.053%	 39.532%	     0.000	        1	Delegate/Unary Elementwise (NC):70
	            Convolution (NHWC, F32) GEMM	    2.097	    2.148	  0.740%	 40.273%	     0.000	        1	Delegate/Convolution (NHWC, F32) GEMM:71
	           Convolution (NHWC, F32) IGEMM	    3.504	    3.626	  1.250%	 41.523%	     0.000	        1	Delegate/Convolution (NHWC, F32) IGEMM:72
	            Convolution (NHWC, F32) GEMM	    2.113	    2.212	  0.763%	 42.285%	     0.000	        1	Delegate/Convolution (NHWC, F32) GEMM:73
	                 Binary Elementwise (ND)	    0.062	    0.061	  0.021%	 42.306%	     0.000	        1	Delegate/Binary Elementwise (ND):74
	                  Unary Elementwise (NC)	    0.115	    0.152	  0.052%	 42.359%	     0.000	        1	Delegate/Unary Elementwise (NC):75
	            Convolution (NHWC, F32) GEMM	    2.096	    2.151	  0.742%	 43.100%	     0.000	        1	Delegate/Convolution (NHWC, F32) GEMM:76
	           Convolution (NHWC, F32) IGEMM	    3.500	    3.626	  1.250%	 44.350%	     0.000	        1	Delegate/Convolution (NHWC, F32) IGEMM:77
	            Convolution (NHWC, F32) GEMM	    2.117	    2.209	  0.761%	 45.112%	     0.000	        1	Delegate/Convolution (NHWC, F32) GEMM:78
	                 Binary Elementwise (ND)	    0.062	    0.061	  0.021%	 45.133%	     0.000	        1	Delegate/Binary Elementwise (ND):79
	                  Unary Elementwise (NC)	    0.110	    0.153	  0.053%	 45.185%	     0.000	        1	Delegate/Unary Elementwise (NC):80
	            Convolution (NHWC, F32) GEMM	    2.114	    2.154	  0.743%	 45.928%	     0.000	        1	Delegate/Convolution (NHWC, F32) GEMM:81
	           Convolution (NHWC, F32) IGEMM	    3.494	    3.621	  1.248%	 47.176%	     0.000	        1	Delegate/Convolution (NHWC, F32) IGEMM:82
	            Convolution (NHWC, F32) GEMM	    2.124	    2.209	  0.762%	 47.938%	     0.000	        1	Delegate/Convolution (NHWC, F32) GEMM:83
	                 Binary Elementwise (ND)	    0.062	    0.062	  0.021%	 47.959%	     0.000	        1	Delegate/Binary Elementwise (ND):84
	                  Unary Elementwise (NC)	    0.109	    0.152	  0.052%	 48.012%	     0.000	        1	Delegate/Unary Elementwise (NC):85
	            Convolution (NHWC, F32) GEMM	    2.108	    2.152	  0.742%	 48.753%	     0.000	        1	Delegate/Convolution (NHWC, F32) GEMM:86
	           Convolution (NHWC, F32) IGEMM	    3.497	    3.625	  1.250%	 50.003%	     0.000	        1	Delegate/Convolution (NHWC, F32) IGEMM:87
	            Convolution (NHWC, F32) GEMM	    2.116	    2.206	  0.760%	 50.763%	     0.000	        1	Delegate/Convolution (NHWC, F32) GEMM:88
	                 Binary Elementwise (ND)	    0.062	    0.062	  0.021%	 50.785%	     0.000	        1	Delegate/Binary Elementwise (ND):89
	                  Unary Elementwise (NC)	    0.110	    0.152	  0.053%	 50.837%	     0.000	        1	Delegate/Unary Elementwise (NC):90
	            Convolution (NHWC, F32) GEMM	    2.105	    2.151	  0.741%	 51.579%	     0.000	        1	Delegate/Convolution (NHWC, F32) GEMM:91
	           Convolution (NHWC, F32) IGEMM	    3.495	    3.620	  1.248%	 52.827%	     0.000	        1	Delegate/Convolution (NHWC, F32) IGEMM:92
	            Convolution (NHWC, F32) GEMM	    2.122	    2.208	  0.761%	 53.588%	     0.000	        1	Delegate/Convolution (NHWC, F32) GEMM:93
	                 Binary Elementwise (ND)	    0.061	    0.061	  0.021%	 53.609%	     0.000	        1	Delegate/Binary Elementwise (ND):94
	                  Unary Elementwise (NC)	    0.109	    0.152	  0.052%	 53.661%	     0.000	        1	Delegate/Unary Elementwise (NC):95
	            Convolution (NHWC, F32) GEMM	    2.110	    2.151	  0.741%	 54.402%	     0.000	        1	Delegate/Convolution (NHWC, F32) GEMM:96
	           Convolution (NHWC, F32) IGEMM	    3.499	    3.623	  1.249%	 55.651%	     0.000	        1	Delegate/Convolution (NHWC, F32) IGEMM:97
	            Convolution (NHWC, F32) GEMM	    2.115	    2.208	  0.761%	 56.412%	     0.000	        1	Delegate/Convolution (NHWC, F32) GEMM:98
	                 Binary Elementwise (ND)	    0.062	    0.061	  0.021%	 56.433%	     0.000	        1	Delegate/Binary Elementwise (ND):99
	                  Unary Elementwise (NC)	    0.108	    0.152	  0.053%	 56.486%	     0.000	        1	Delegate/Unary Elementwise (NC):100
	            Convolution (NHWC, F32) GEMM	    2.102	    2.145	  0.739%	 57.225%	     0.000	        1	Delegate/Convolution (NHWC, F32) GEMM:101
	           Convolution (NHWC, F32) IGEMM	    3.500	    3.625	  1.249%	 58.475%	     0.000	        1	Delegate/Convolution (NHWC, F32) IGEMM:102
	            Convolution (NHWC, F32) GEMM	    2.116	    2.213	  0.763%	 59.237%	     0.000	        1	Delegate/Convolution (NHWC, F32) GEMM:103
	                 Binary Elementwise (ND)	    0.062	    0.063	  0.022%	 59.259%	     0.000	        1	Delegate/Binary Elementwise (ND):104
	                  Unary Elementwise (NC)	    0.110	    0.152	  0.052%	 59.311%	     0.000	        1	Delegate/Unary Elementwise (NC):105
	            Convolution (NHWC, F32) GEMM	    2.100	    2.146	  0.740%	 60.051%	     0.000	        1	Delegate/Convolution (NHWC, F32) GEMM:106
	           Convolution (NHWC, F32) IGEMM	    3.498	    3.622	  1.249%	 61.300%	     0.000	        1	Delegate/Convolution (NHWC, F32) IGEMM:107
	            Convolution (NHWC, F32) GEMM	    2.115	    2.206	  0.760%	 62.060%	     0.000	        1	Delegate/Convolution (NHWC, F32) GEMM:108
	                 Binary Elementwise (ND)	    0.061	    0.062	  0.021%	 62.081%	     0.000	        1	Delegate/Binary Elementwise (ND):109
	                  Unary Elementwise (NC)	    0.110	    0.151	  0.052%	 62.134%	     0.000	        1	Delegate/Unary Elementwise (NC):110
	            Convolution (NHWC, F32) GEMM	    2.104	    2.148	  0.740%	 62.874%	     0.000	        1	Delegate/Convolution (NHWC, F32) GEMM:111
	           Convolution (NHWC, F32) IGEMM	    3.496	    3.620	  1.248%	 64.122%	     0.000	        1	Delegate/Convolution (NHWC, F32) IGEMM:112
	            Convolution (NHWC, F32) GEMM	    2.119	    2.208	  0.761%	 64.883%	     0.000	        1	Delegate/Convolution (NHWC, F32) GEMM:113
	                 Binary Elementwise (ND)	    0.061	    0.061	  0.021%	 64.904%	     0.000	        1	Delegate/Binary Elementwise (ND):114
	                  Unary Elementwise (NC)	    0.110	    0.153	  0.053%	 64.957%	     0.000	        1	Delegate/Unary Elementwise (NC):115
	            Convolution (NHWC, F32) GEMM	    2.097	    2.146	  0.740%	 65.696%	     0.000	        1	Delegate/Convolution (NHWC, F32) GEMM:116
	           Convolution (NHWC, F32) IGEMM	    3.485	    3.620	  1.248%	 66.944%	     0.000	        1	Delegate/Convolution (NHWC, F32) IGEMM:117
	            Convolution (NHWC, F32) GEMM	    2.114	    2.206	  0.760%	 67.705%	     0.000	        1	Delegate/Convolution (NHWC, F32) GEMM:118
	                 Binary Elementwise (ND)	    0.062	    0.061	  0.021%	 67.726%	     0.000	        1	Delegate/Binary Elementwise (ND):119
	                  Unary Elementwise (NC)	    0.108	    0.152	  0.052%	 67.778%	     0.000	        1	Delegate/Unary Elementwise (NC):120
	            Convolution (NHWC, F32) GEMM	    2.104	    2.148	  0.740%	 68.518%	     0.000	        1	Delegate/Convolution (NHWC, F32) GEMM:121
	           Convolution (NHWC, F32) IGEMM	    3.505	    3.626	  1.250%	 69.768%	     0.000	        1	Delegate/Convolution (NHWC, F32) IGEMM:122
	            Convolution (NHWC, F32) GEMM	    2.112	    2.205	  0.760%	 70.528%	     0.000	        1	Delegate/Convolution (NHWC, F32) GEMM:123
	                 Binary Elementwise (ND)	    0.062	    0.062	  0.021%	 70.550%	     0.000	        1	Delegate/Binary Elementwise (ND):124
	                  Unary Elementwise (NC)	    0.109	    0.152	  0.052%	 70.602%	     0.000	        1	Delegate/Unary Elementwise (NC):125
	            Convolution (NHWC, F32) GEMM	    2.100	    2.148	  0.740%	 71.342%	     0.000	        1	Delegate/Convolution (NHWC, F32) GEMM:126
	           Convolution (NHWC, F32) IGEMM	    3.497	    3.622	  1.248%	 72.591%	     0.000	        1	Delegate/Convolution (NHWC, F32) IGEMM:127
	            Convolution (NHWC, F32) GEMM	    2.119	    2.206	  0.760%	 73.351%	     0.000	        1	Delegate/Convolution (NHWC, F32) GEMM:128
	                 Binary Elementwise (ND)	    0.062	    0.061	  0.021%	 73.372%	     0.000	        1	Delegate/Binary Elementwise (ND):129
	                  Unary Elementwise (NC)	    0.111	    0.152	  0.052%	 73.425%	     0.000	        1	Delegate/Unary Elementwise (NC):130
	            Convolution (NHWC, F32) GEMM	    2.100	    2.148	  0.740%	 74.165%	     0.000	        1	Delegate/Convolution (NHWC, F32) GEMM:131
	           Convolution (NHWC, F32) IGEMM	    3.498	    3.624	  1.249%	 75.414%	     0.000	        1	Delegate/Convolution (NHWC, F32) IGEMM:132
	            Convolution (NHWC, F32) GEMM	    2.121	    2.206	  0.760%	 76.174%	     0.000	        1	Delegate/Convolution (NHWC, F32) GEMM:133
	                 Binary Elementwise (ND)	    0.061	    0.061	  0.021%	 76.195%	     0.000	        1	Delegate/Binary Elementwise (ND):134
	                  Unary Elementwise (NC)	    0.110	    0.152	  0.052%	 76.248%	     0.000	        1	Delegate/Unary Elementwise (NC):135
	            Convolution (NHWC, F32) GEMM	    2.102	    2.154	  0.743%	 76.990%	     0.000	        1	Delegate/Convolution (NHWC, F32) GEMM:136
	           Convolution (NHWC, F32) IGEMM	    3.491	    3.618	  1.247%	 78.237%	     0.000	        1	Delegate/Convolution (NHWC, F32) IGEMM:137
	            Convolution (NHWC, F32) GEMM	    2.119	    2.205	  0.760%	 78.998%	     0.000	        1	Delegate/Convolution (NHWC, F32) GEMM:138
	                 Binary Elementwise (ND)	    0.061	    0.061	  0.021%	 79.019%	     0.000	        1	Delegate/Binary Elementwise (ND):139
	                  Unary Elementwise (NC)	    0.109	    0.152	  0.052%	 79.071%	     0.000	        1	Delegate/Unary Elementwise (NC):140
	            Convolution (NHWC, F32) GEMM	    2.106	    2.148	  0.741%	 79.812%	     0.000	        1	Delegate/Convolution (NHWC, F32) GEMM:141
	           Convolution (NHWC, F32) IGEMM	    3.494	    3.619	  1.247%	 81.059%	     0.000	        1	Delegate/Convolution (NHWC, F32) IGEMM:142
	            Convolution (NHWC, F32) GEMM	    2.111	    2.200	  0.758%	 81.817%	     0.000	        1	Delegate/Convolution (NHWC, F32) GEMM:143
	                 Binary Elementwise (ND)	    0.062	    0.063	  0.022%	 81.839%	     0.000	        1	Delegate/Binary Elementwise (ND):144
	                  Unary Elementwise (NC)	    0.109	    0.152	  0.053%	 81.891%	     0.000	        1	Delegate/Unary Elementwise (NC):145
	            Convolution (NHWC, F32) GEMM	    2.103	    2.147	  0.740%	 82.631%	     0.000	        1	Delegate/Convolution (NHWC, F32) GEMM:146
	           Convolution (NHWC, F32) IGEMM	    3.496	    3.620	  1.248%	 83.879%	     0.000	        1	Delegate/Convolution (NHWC, F32) IGEMM:147
	            Convolution (NHWC, F32) GEMM	    2.115	    2.205	  0.760%	 84.639%	     0.000	        1	Delegate/Convolution (NHWC, F32) GEMM:148
	                 Binary Elementwise (ND)	    0.063	    0.062	  0.021%	 84.661%	     0.000	        1	Delegate/Binary Elementwise (ND):149
	                  Unary Elementwise (NC)	    0.109	    0.152	  0.052%	 84.713%	     0.000	        1	Delegate/Unary Elementwise (NC):150
	            Convolution (NHWC, F32) GEMM	    2.105	    2.147	  0.740%	 85.453%	     0.000	        1	Delegate/Convolution (NHWC, F32) GEMM:151
	           Convolution (NHWC, F32) IGEMM	    3.486	    3.619	  1.247%	 86.701%	     0.000	        1	Delegate/Convolution (NHWC, F32) IGEMM:152
	            Convolution (NHWC, F32) GEMM	    2.115	    2.207	  0.761%	 87.461%	     0.000	        1	Delegate/Convolution (NHWC, F32) GEMM:153
	                 Binary Elementwise (ND)	    0.061	    0.061	  0.021%	 87.483%	     0.000	        1	Delegate/Binary Elementwise (ND):154
	                  Unary Elementwise (NC)	    0.109	    0.152	  0.052%	 87.535%	     0.000	        1	Delegate/Unary Elementwise (NC):155
	           Convolution (NHWC, F32) IGEMM	    4.058	    4.529	  1.561%	 89.096%	     0.000	        1	Delegate/Convolution (NHWC, F32) IGEMM:156
	           Convolution (NHWC, F32) IGEMM	    0.995	    1.122	  0.387%	 89.483%	     0.000	        1	Delegate/Convolution (NHWC, F32) IGEMM:157
	           Convolution (NHWC, F32) IGEMM	    4.665	    5.159	  1.778%	 91.261%	     0.000	        1	Delegate/Convolution (NHWC, F32) IGEMM:158
	            Convolution (NHWC, F32) GEMM	    2.446	    2.686	  0.926%	 92.187%	     0.000	        1	Delegate/Convolution (NHWC, F32) GEMM:159
	                 Binary Elementwise (ND)	    0.041	    0.041	  0.014%	 92.201%	     0.000	        1	Delegate/Binary Elementwise (ND):160
	                  Unary Elementwise (NC)	    0.032	    0.032	  0.011%	 92.212%	     0.000	        1	Delegate/Unary Elementwise (NC):161
	            Convolution (NHWC, F32) GEMM	    2.443	    2.638	  0.909%	 93.122%	     0.000	        1	Delegate/Convolution (NHWC, F32) GEMM:162
	           Convolution (NHWC, F32) IGEMM	    4.549	    5.114	  1.763%	 94.884%	     0.000	        1	Delegate/Convolution (NHWC, F32) IGEMM:163
	            Convolution (NHWC, F32) GEMM	    2.469	    2.695	  0.929%	 95.813%	     0.000	        1	Delegate/Convolution (NHWC, F32) GEMM:164
	                 Binary Elementwise (ND)	    0.039	    0.039	  0.013%	 95.827%	     0.000	        1	Delegate/Binary Elementwise (ND):165
	                  Unary Elementwise (NC)	    0.053	    0.076	  0.026%	 95.853%	     0.000	        1	Delegate/Unary Elementwise (NC):166
	            Convolution (NHWC, F32) GEMM	    2.370	    2.609	  0.899%	 96.752%	     0.000	        1	Delegate/Convolution (NHWC, F32) GEMM:167
	           Convolution (NHWC, F32) IGEMM	    4.587	    5.139	  1.771%	 98.524%	     0.000	        1	Delegate/Convolution (NHWC, F32) IGEMM:168
